experiment_id,dataset_name,seed,data_fraction,n_samples,n_features,model_family,params,train_time_s,roc_auc,emissions_kg
122,penguins_adelie,418608,0.8194571329134746,280,4,log_reg,"{'C': 4.280092354270806, 'max_iter': 638, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.004025697708129883,1.0,1.2301012096486132e-07
123,penguins_adelie,333637,0.9186932378892287,314,4,log_reg,"{'C': 4.840894893296339, 'max_iter': 639, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.5324844558332115e-07
124,penguins_adelie,270534,0.49135361421764323,168,4,log_reg,"{'C': 11.22350716841756, 'max_iter': 581, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.305342704218506e-07
125,penguins_adelie,157611,0.31822669803375336,108,4,log_reg,"{'C': 0.18103390555527235, 'max_iter': 388, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,9.364969544561366e-08
126,penguins_adelie,437904,0.5066558582219278,173,4,log_reg,"{'C': 55.52772153998864, 'max_iter': 533, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0030205249786376953,1.0,1.1226158290956927e-07
127,penguins_adelie,552993,0.9489119894707698,324,4,log_reg,"{'C': 8.293595210202298, 'max_iter': 305, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0057408809661865234,1.0,1.5303681226935878e-07
128,penguins_adelie,479369,0.5010875787846609,171,4,log_reg,"{'C': 13.219224421947319, 'max_iter': 568, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.003000497817993164,1.0,1.0455433836943295e-07
129,penguins_adelie,717760,0.9609557280030729,328,4,log_reg,"{'C': 88.4150465051249, 'max_iter': 202, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.009924650192260742,1.0,2.993058380851924e-07
130,penguins_adelie,850533,0.7096591071929661,242,4,log_reg,"{'C': 0.029779287929838378, 'max_iter': 362, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.006911516189575195,0.9814814814814814,2.473087553643131e-07
131,penguins_adelie,588257,0.748877092084359,256,4,log_reg,"{'C': 0.03073878613433831, 'max_iter': 487, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.01042795181274414,0.9895052473763118,2.2876011709797277e-07
132,penguins_adelie,454317,0.8603196089570571,294,4,log_reg,"{'C': 0.011199812280798381, 'max_iter': 257, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.993006993006993,1.0402663559518134e-07
133,penguins_adelie,458548,0.5538513016543145,189,4,log_reg,"{'C': 0.15185744946638102, 'max_iter': 781, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.007960796356201172,0.9971988795518207,2.7656941477160105e-07
134,penguins_adelie,918441,0.8250352283452127,282,4,log_reg,"{'C': 0.1613279316213712, 'max_iter': 509, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.004912376403808594,0.9987499999999999,1.2651685840600791e-07
135,penguins_adelie,997034,0.9033600194461961,308,4,log_reg,"{'C': 0.027691956707702386, 'max_iter': 434, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.006825923919677734,1.0,1.6288561034798817e-07
136,penguins_adelie,836896,0.2851356254971063,97,4,log_reg,"{'C': 0.13665758808779782, 'max_iter': 667, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0028378963470458984,1.0,1.0436281965512609e-07
137,penguins_adelie,665684,0.7201000124470376,246,4,log_reg,"{'C': 99.17881657842521, 'max_iter': 214, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.4976303671017232e-07
138,penguins_adelie,897033,0.22319960256357554,76,4,log_reg,"{'C': 0.023001857464787556, 'max_iter': 609, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.9523809523809523,1.0397581477145354e-07
139,penguins_adelie,143021,0.8214143525537749,280,4,log_reg,"{'C': 0.09189930609452159, 'max_iter': 472, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.9896774193548388,9.943790671167936e-08
140,penguins_adelie,910638,0.7250152314619922,247,4,log_reg,"{'C': 0.062060734159813134, 'max_iter': 208, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.9983766233766234,9.31683636548958e-08
141,penguins_adelie,5429,0.24132633361151914,82,4,log_reg,"{'C': 0.013952461794521257, 'max_iter': 203, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.004008054733276367,0.9428571428571428,1.1300805192334888e-07
142,penguins_adelie,801481,0.3908422565019108,133,4,log_reg,"{'C': 2.652776799080803, 'max_iter': 789, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.005609273910522461,1.0,1.6529487363761854e-07
143,penguins_adelie,57231,0.840771082913341,287,4,log_reg,"{'C': 24.982469834800053, 'max_iter': 347, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.3738564671040957e-07
144,penguins_adelie,772108,0.7584966271829099,259,4,log_reg,"{'C': 51.42587865113003, 'max_iter': 272, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0187833309173584,1.0,3.1657177161654083e-07
145,penguins_adelie,40151,0.3614256885752443,123,4,log_reg,"{'C': 22.486448813423763, 'max_iter': 468, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.016103506088256836,1.0,1.3163031004696483e-07
146,penguins_adelie,504530,0.7961505026630757,272,4,log_reg,"{'C': 0.03160055551157642, 'max_iter': 619, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,9.70893201129938e-08
147,penguins_adelie,851131,0.3241703939528727,110,4,log_reg,"{'C': 3.3116724740151513, 'max_iter': 251, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.013915777206420898,1.0,2.457923197480547e-07
148,penguins_adelie,193041,0.4166070010542402,142,4,log_reg,"{'C': 8.679293359544591, 'max_iter': 231, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.01565718650817871,1.0,1.1571543962944164e-07
149,penguins_adelie,980204,0.6892348847816556,235,4,log_reg,"{'C': 6.912239685605468, 'max_iter': 514, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.005949735641479492,1.0,1.1028396916654001e-07
150,penguins_adelie,616308,0.23388044126413368,79,4,log_reg,"{'C': 0.01651966590869618, 'max_iter': 242, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.014045238494873047,1.0,1.1127818085568996e-07
151,penguins_adelie,709578,0.3385022771380026,115,4,log_reg,"{'C': 34.40193298149837, 'max_iter': 475, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.1082523977189888e-07
152,penguins_adelie,183533,0.984021743643354,336,4,log_reg,"{'C': 0.023274696326813445, 'max_iter': 662, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.020377397537231445,0.993859649122807,2.778214484296804e-07
153,penguins_adelie,784080,0.7091266736862216,242,4,log_reg,"{'C': 0.6827199124678738, 'max_iter': 526, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0038547515869140625,1.0,1.2135721845256554e-07
154,penguins_adelie,145130,0.9568195628464762,327,4,log_reg,"{'C': 1.9482855067598936, 'max_iter': 468, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.007029533386230469,0.9990680335507922,2.485874493417466e-07
155,penguins_adelie,578017,0.7598207556712528,259,4,log_reg,"{'C': 0.16046138264427448, 'max_iter': 451, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.9925037481259371,1.2190525674841892e-07
156,penguins_adelie,940594,0.3187511919360464,109,4,log_reg,"{'C': 3.953052853065067, 'max_iter': 466, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,1.0,1.1841583985756348e-07
157,penguins_adelie,404034,0.5793349835860946,198,4,log_reg,"{'C': 1.0799681653073618, 'max_iter': 615, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.004709482192993164,1.0,1.2606494598668456e-07
158,penguins_adelie,134094,0.42246043662500593,144,4,log_reg,"{'C': 0.029982656192937013, 'max_iter': 785, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0036728382110595703,0.9759615384615384,1.208368722014622e-07
159,penguins_adelie,427903,0.6887900376293026,235,4,log_reg,"{'C': 0.1655077806229325, 'max_iter': 569, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.009174346923828125,0.9981684981684981,2.0343155697570296e-07
160,penguins_adelie,411810,0.5270264875429578,180,4,log_reg,"{'C': 3.455544337292276, 'max_iter': 783, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.01452493667602539,1.0,2.9002659041907117e-07
161,penguins_adelie,949142,0.4536327290537903,155,4,random_forest,"{'n_estimators': 424, 'max_depth': 6, 'n_jobs': -1}",0.473649263381958,0.9915966386554621,1.0490237887785076e-05
162,penguins_adelie,36059,0.5347200353254884,182,4,random_forest,"{'n_estimators': 302, 'max_depth': 19, 'n_jobs': -1}",0.35396289825439453,0.9970238095238095,7.821503286037293e-06
163,penguins_adelie,147924,0.6579663464976926,225,4,random_forest,"{'n_estimators': 249, 'max_depth': 11, 'n_jobs': -1}",0.2941722869873047,1.0,6.647071224637574e-06
164,penguins_adelie,565771,0.7616017448882972,260,4,random_forest,"{'n_estimators': 128, 'max_depth': 9, 'n_jobs': -1}",0.16068243980407715,0.9955022488755623,3.644444268960094e-06
165,penguins_adelie,587150,0.4529713214592345,154,4,random_forest,"{'n_estimators': 283, 'max_depth': 14, 'n_jobs': -1}",0.30079054832458496,1.0,6.758250780251261e-06
166,penguins_adelie,787432,0.6393155068797436,218,4,random_forest,"{'n_estimators': 333, 'max_depth': 7, 'n_jobs': -1}",0.3732912540435791,1.0,8.098688476928582e-06
167,penguins_adelie,529663,0.48852586756020344,167,4,random_forest,"{'n_estimators': 114, 'max_depth': 10, 'n_jobs': -1}",0.14516949653625488,1.0,3.3511868179421557e-06
168,penguins_adelie,512739,0.7893645507857763,269,4,random_forest,"{'n_estimators': 321, 'max_depth': 20, 'n_jobs': -1}",0.35757970809936523,1.0,8.05611387387034e-06
169,penguins_adelie,128267,0.6029063401464794,206,4,random_forest,"{'n_estimators': 288, 'max_depth': 18, 'n_jobs': -1}",0.3744051456451416,0.9931350114416476,8.401813185326294e-06
170,penguins_adelie,520275,0.8398963286110692,287,4,random_forest,"{'n_estimators': 463, 'max_depth': 16, 'n_jobs': -1}",0.5406413078308105,0.998798076923077,1.2177743097789027e-05
171,penguins_adelie,519291,0.5953133172139388,203,4,random_forest,"{'n_estimators': 138, 'max_depth': 8, 'n_jobs': -1}",0.16847705841064453,0.9420289855072463,3.827391312313099e-06
172,penguins_adelie,115856,0.25764731765835497,88,4,random_forest,"{'n_estimators': 422, 'max_depth': 3, 'n_jobs': -1}",0.44162511825561523,1.0,9.992977123969572e-06
173,penguins_adelie,821886,0.42448914890692474,145,4,random_forest,"{'n_estimators': 437, 'max_depth': 18, 'n_jobs': -1}",0.46292757987976074,1.0,1.0391154664333574e-05
174,penguins_adelie,334130,0.33839555615327505,115,4,random_forest,"{'n_estimators': 46, 'max_depth': 13, 'n_jobs': -1}",0.0672907829284668,0.9846153846153847,1.5666129552755608e-06
175,penguins_adelie,66540,0.21174627484805664,72,4,random_forest,"{'n_estimators': 371, 'max_depth': 8, 'n_jobs': -1}",0.3971571922302246,1.0,8.695214532433702e-06
176,penguins_adelie,827173,0.8852384188596465,302,4,random_forest,"{'n_estimators': 377, 'max_depth': 10, 'n_jobs': -1}",0.4180924892425537,0.9978213507625272,9.266683380585782e-06
177,penguins_adelie,709175,0.6806723263560648,232,4,random_forest,"{'n_estimators': 219, 'max_depth': 9, 'n_jobs': -1}",0.25659966468811035,1.0,5.6107637411377735e-06
178,penguins_adelie,119672,0.491935488862602,168,4,random_forest,"{'n_estimators': 93, 'max_depth': 15, 'n_jobs': -1}",0.12821412086486816,1.0,2.8059895188329656e-06
179,penguins_adelie,76610,0.8176839130836686,279,4,random_forest,"{'n_estimators': 261, 'max_depth': 20, 'n_jobs': -1}",0.2991907596588135,0.9987096774193549,6.7869956526490605e-06
180,penguins_adelie,310961,0.7501320393328741,256,4,random_forest,"{'n_estimators': 498, 'max_depth': 10, 'n_jobs': -1}",0.5724108219146729,1.0,1.274973405691355e-05
181,penguins_adelie,753077,0.7127109076689275,243,4,random_forest,"{'n_estimators': 89, 'max_depth': 15, 'n_jobs': -1}",0.11753439903259277,1.0,2.5834568741980896e-06
182,penguins_adelie,10727,0.3672461268817932,125,4,random_forest,"{'n_estimators': 206, 'max_depth': 9, 'n_jobs': -1}",0.23478913307189941,1.0,5.2663770287029655e-06
183,penguins_adelie,466726,0.3327254943012269,113,4,random_forest,"{'n_estimators': 383, 'max_depth': 12, 'n_jobs': -1}",0.41225671768188477,0.9923076923076923,9.348565575601403e-06
184,penguins_adelie,836304,0.9913064021468845,339,4,random_forest,"{'n_estimators': 98, 'max_depth': 10, 'n_jobs': -1}",0.14791512489318848,0.9925438596491227,3.098884125107719e-06
185,penguins_adelie,200480,0.9922573314610181,339,4,random_forest,"{'n_estimators': 480, 'max_depth': 13, 'n_jobs': -1}",0.544379472732544,1.0,1.2011533515508853e-05
186,penguins_adelie,141595,0.5585964906034808,191,4,random_forest,"{'n_estimators': 423, 'max_depth': 14, 'n_jobs': -1}",0.46961307525634766,1.0,1.0620504704610517e-05
187,penguins_adelie,328592,0.8042641382357956,275,4,random_forest,"{'n_estimators': 425, 'max_depth': 10, 'n_jobs': -1}",0.4714047908782959,1.0,1.0553689931517677e-05
188,penguins_adelie,433779,0.575461547352321,196,4,random_forest,"{'n_estimators': 58, 'max_depth': 3, 'n_jobs': -1}",0.08496713638305664,1.0,1.946617943155991e-06
189,penguins_adelie,306344,0.925682897724972,316,4,random_forest,"{'n_estimators': 462, 'max_depth': 5, 'n_jobs': -1}",0.5380711555480957,0.996031746031746,1.1962049728909203e-05
190,penguins_adelie,44649,0.386281827954965,132,4,random_forest,"{'n_estimators': 107, 'max_depth': 19, 'n_jobs': -1}",0.13385295867919922,1.0,2.7991449091432415e-06
191,penguins_adelie,194387,0.6691561384118367,228,4,random_forest,"{'n_estimators': 112, 'max_depth': 8, 'n_jobs': -1}",0.14966893196105957,1.0,3.121851632926936e-06
192,penguins_adelie,493289,0.2672922676455056,91,4,random_forest,"{'n_estimators': 255, 'max_depth': 16, 'n_jobs': -1}",0.2849433422088623,1.0,6.3695197321664925e-06
193,penguins_adelie,840579,0.7100709603827673,242,4,random_forest,"{'n_estimators': 149, 'max_depth': 7, 'n_jobs': -1}",0.17995166778564453,1.0,3.888169026512289e-06
194,penguins_adelie,649149,0.736162604281084,251,4,random_forest,"{'n_estimators': 425, 'max_depth': 13, 'n_jobs': -1}",0.46760082244873047,1.0,1.0458495852556e-05
195,penguins_adelie,613830,0.4932867079460899,168,4,random_forest,"{'n_estimators': 402, 'max_depth': 16, 'n_jobs': -1}",0.44113969802856445,1.0,9.884782450743858e-06
196,penguins_adelie,539527,0.4707651866378608,161,4,random_forest,"{'n_estimators': 47, 'max_depth': 16, 'n_jobs': -1}",0.08446574211120605,1.0,1.6739024079650589e-06
197,penguins_adelie,331107,0.8149020715675033,278,4,random_forest,"{'n_estimators': 468, 'max_depth': 18, 'n_jobs': -1}",0.555034875869751,0.9961290322580645,1.2283886828716322e-05
198,penguins_adelie,852015,0.6038331863227985,206,4,random_forest,"{'n_estimators': 252, 'max_depth': 15, 'n_jobs': -1}",0.29327988624572754,1.0,6.431754714499761e-06
199,penguins_adelie,304980,0.8802194390669775,301,4,random_forest,"{'n_estimators': 227, 'max_depth': 19, 'n_jobs': -1}",0.3249795436859131,0.9978213507625272,7.357365481159229e-06
200,penguins_adelie,340590,0.5990535668251882,204,4,random_forest,"{'n_estimators': 302, 'max_depth': 9, 'n_jobs': -1}",0.3387305736541748,1.0,7.5057408657702895e-06
201,penguins_adelie,398552,0.933870138041341,319,4,mlp,"{'hidden_layer_sizes': (111, 108, 30), 'max_iter': 53, 'activation': 'relu', 'solver': 'adam'}",0.10569643974304199,1.0,2.395694503021248e-06
202,penguins_adelie,8546,0.3532824077301599,120,4,mlp,"{'hidden_layer_sizes': (130, 84), 'max_iter': 76, 'activation': 'relu', 'solver': 'adam'}",0.057602643966674805,1.0,1.3758017543218643e-06
203,penguins_adelie,927460,0.5585658626054972,191,4,mlp,"{'hidden_layer_sizes': (59, 14), 'max_iter': 141, 'activation': 'relu', 'solver': 'adam'}",0.08079981803894043,1.0,1.7085062823538912e-06
204,penguins_adelie,566523,0.4224176852806511,144,4,mlp,"{'hidden_layer_sizes': (68, 37), 'max_iter': 140, 'activation': 'relu', 'solver': 'adam'}",0.06453895568847656,1.0,1.6935297276546668e-06
205,penguins_adelie,525826,0.9854447580340284,337,4,mlp,"{'hidden_layer_sizes': (42,), 'max_iter': 156, 'activation': 'relu', 'solver': 'adam'}",0.0827488899230957,0.9973684210526316,2.2154248046652815e-06
206,penguins_adelie,477505,0.8091460505472061,276,4,mlp,"{'hidden_layer_sizes': (163, 128), 'max_iter': 182, 'activation': 'relu', 'solver': 'adam'}",0.4218757152557373,1.0,9.226941931574743e-06
207,penguins_adelie,284730,0.8256041365905418,282,4,mlp,"{'hidden_layer_sizes': (182, 108), 'max_iter': 158, 'activation': 'relu', 'solver': 'adam'}",0.26264142990112305,1.0,5.975683250745119e-06
208,penguins_adelie,507116,0.5520709596218949,188,4,mlp,"{'hidden_layer_sizes': (98, 175, 24), 'max_iter': 67, 'activation': 'relu', 'solver': 'adam'}",0.0891261100769043,0.9971988795518207,1.9776678254537625e-06
209,penguins_adelie,416843,0.9876624651452997,337,4,mlp,"{'hidden_layer_sizes': (134, 115, 193), 'max_iter': 148, 'activation': 'relu', 'solver': 'adam'}",0.35678577423095703,1.0,7.980780885271601e-06
210,penguins_adelie,970354,0.47719428905043904,163,4,mlp,"{'hidden_layer_sizes': (39, 65, 166), 'max_iter': 160, 'activation': 'relu', 'solver': 'adam'}",0.1681051254272461,0.9925925925925926,3.871122298474345e-06
211,penguins_adelie,508179,0.5917597934535248,202,4,mlp,"{'hidden_layer_sizes': (10, 33, 66), 'max_iter': 56, 'activation': 'relu', 'solver': 'adam'}",0.03969073295593262,0.9927536231884058,9.308084678189639e-07
212,penguins_adelie,325260,0.5292608017552479,181,4,mlp,"{'hidden_layer_sizes': (177, 198, 174), 'max_iter': 120, 'activation': 'relu', 'solver': 'adam'}",0.19427895545959473,1.0,4.447911450219097e-06
213,penguins_adelie,221928,0.8416478295885794,287,4,mlp,"{'hidden_layer_sizes': (24, 161, 134), 'max_iter': 62, 'activation': 'relu', 'solver': 'adam'}",0.15034985542297363,0.998798076923077,3.4584403046415464e-06
214,penguins_adelie,822583,0.2295765817609394,78,4,mlp,"{'hidden_layer_sizes': (60, 186), 'max_iter': 117, 'activation': 'relu', 'solver': 'adam'}",0.0696568489074707,1.0,1.7018593312148333e-06
215,penguins_adelie,48698,0.2874258328916464,98,4,mlp,"{'hidden_layer_sizes': (81,), 'max_iter': 193, 'activation': 'relu', 'solver': 'adam'}",0.06839799880981445,1.0,1.495560494290484e-06
216,penguins_adelie,773720,0.8923652384445304,305,4,mlp,"{'hidden_layer_sizes': (138, 155, 146), 'max_iter': 149, 'activation': 'relu', 'solver': 'adam'}",0.3535909652709961,1.0,7.953267268460019e-06
217,penguins_adelie,48963,0.3876281203530389,132,4,mlp,"{'hidden_layer_sizes': (151, 85, 162), 'max_iter': 107, 'activation': 'relu', 'solver': 'adam'}",0.10395646095275879,1.0,2.187355979729902e-06
218,penguins_adelie,858125,0.20360009995172731,69,4,mlp,"{'hidden_layer_sizes': (128,), 'max_iter': 85, 'activation': 'relu', 'solver': 'adam'}",0.029916048049926758,1.0,6.255205850068367e-07
219,penguins_adelie,29607,0.5210844460427104,178,4,mlp,"{'hidden_layer_sizes': (108, 60, 139), 'max_iter': 130, 'activation': 'relu', 'solver': 'adam'}",0.11242794990539551,1.0,2.566502154617548e-06
220,penguins_adelie,237658,0.8822249037055301,301,4,mlp,"{'hidden_layer_sizes': (181, 126, 138), 'max_iter': 88, 'activation': 'relu', 'solver': 'adam'}",0.2639133930206299,1.0,5.996029348709467e-06
221,penguins_adelie,902533,0.6722562007065191,229,4,mlp,"{'hidden_layer_sizes': (76, 158), 'max_iter': 178, 'activation': 'relu', 'solver': 'adam'}",0.16678619384765625,1.0,3.7429374240847033e-06
222,penguins_adelie,114553,0.9092460497374955,310,4,mlp,"{'hidden_layer_sizes': (95,), 'max_iter': 109, 'activation': 'relu', 'solver': 'adam'}",0.06859612464904785,1.0,1.7400327869798358e-06
223,penguins_adelie,679322,0.4735415508365283,161,4,mlp,"{'hidden_layer_sizes': (175,), 'max_iter': 78, 'activation': 'relu', 'solver': 'adam'}",0.05878734588623047,1.0,1.269055228563682e-06
225,penguins_adelie,534168,0.6598975436984269,225,4,mlp,"{'hidden_layer_sizes': (131, 66, 158), 'max_iter': 111, 'activation': 'relu', 'solver': 'adam'}",0.1611487865447998,1.0,3.749791631539055e-06
226,penguins_adelie,855673,0.6761702723306975,231,4,mlp,"{'hidden_layer_sizes': (45,), 'max_iter': 200, 'activation': 'relu', 'solver': 'adam'}",0.09011292457580566,1.0,1.7979603945350486e-06
227,penguins_adelie,219491,0.3074935306504492,105,4,mlp,"{'hidden_layer_sizes': (21, 84, 104), 'max_iter': 188, 'activation': 'relu', 'solver': 'adam'}",0.11840081214904785,1.0,2.766527439439963e-06
228,penguins_adelie,67166,0.3615832301510253,123,4,mlp,"{'hidden_layer_sizes': (29, 79), 'max_iter': 62, 'activation': 'relu', 'solver': 'adam'}",0.04092979431152344,1.0,7.439587461577176e-07
229,penguins_adelie,963144,0.47463396990312623,162,4,mlp,"{'hidden_layer_sizes': (13, 67), 'max_iter': 118, 'activation': 'relu', 'solver': 'adam'}",0.05476880073547363,1.0,1.2083349182169922e-06
230,penguins_adelie,959209,0.8015704972599325,274,4,mlp,"{'hidden_layer_sizes': (95, 90), 'max_iter': 183, 'activation': 'relu', 'solver': 'adam'}",0.21282458305358887,1.0,4.914971769299669e-06
231,penguins_adelie,346707,0.3880776935045276,132,4,mlp,"{'hidden_layer_sizes': (113, 197), 'max_iter': 92, 'activation': 'relu', 'solver': 'adam'}",0.09732937812805176,1.0,2.2092941554993956e-06
232,penguins_adelie,306010,0.7938543595343814,271,4,mlp,"{'hidden_layer_sizes': (117, 72, 180), 'max_iter': 187, 'activation': 'relu', 'solver': 'adam'}",0.18073105812072754,1.0,3.969031891349533e-06
233,penguins_adelie,653439,0.43950663321186045,150,4,mlp,"{'hidden_layer_sizes': (51, 122), 'max_iter': 143, 'activation': 'relu', 'solver': 'adam'}",0.09854888916015625,1.0,2.1626320872555713e-06
234,penguins_adelie,155441,0.899451492232646,307,4,mlp,"{'hidden_layer_sizes': (56, 67, 71), 'max_iter': 76, 'activation': 'relu', 'solver': 'adam'}",0.10702323913574219,1.0,2.4039327243085505e-06
235,penguins_adelie,561489,0.8335795401130992,285,4,mlp,"{'hidden_layer_sizes': (64,), 'max_iter': 59, 'activation': 'relu', 'solver': 'adam'}",0.03321695327758789,0.9974999999999999,8.189909633436054e-07
236,penguins_adelie,860967,0.9957613991480199,340,4,mlp,"{'hidden_layer_sizes': (159, 131), 'max_iter': 116, 'activation': 'relu', 'solver': 'adam'}",0.24648427963256836,1.0,5.469830832460864e-06
237,penguins_adelie,814638,0.9220431753753855,315,4,mlp,"{'hidden_layer_sizes': (122, 138), 'max_iter': 88, 'activation': 'relu', 'solver': 'adam'}",0.17512965202331543,1.0,3.7200013947424385e-06
238,penguins_adelie,185179,0.6497365869900578,222,4,mlp,"{'hidden_layer_sizes': (160,), 'max_iter': 121, 'activation': 'relu', 'solver': 'adam'}",0.09342741966247559,0.998,1.8327349358257864e-06
239,penguins_adelie,652922,0.9642795425502488,329,4,mlp,"{'hidden_layer_sizes': (29,), 'max_iter': 114, 'activation': 'relu', 'solver': 'adam'}",0.06429934501647949,1.0,1.3177134822926227e-06
240,penguins_adelie,35842,0.9678196178633762,330,4,mlp,"{'hidden_layer_sizes': (107, 188, 92), 'max_iter': 71, 'activation': 'relu', 'solver': 'adam'}",0.23377656936645508,1.0,5.343124185728122e-06
241,tips_high_tip,41079,0.3968532892039508,96,2,log_reg,"{'C': 0.025823240294206712, 'max_iter': 376, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.82,1.1228313244232347e-07
242,tips_high_tip,455117,0.6128702410056899,149,2,log_reg,"{'C': 0.018286127167931425, 'max_iter': 791, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.9066666666666667,1.1020104522248829e-07
243,tips_high_tip,50960,0.28928029459938137,70,2,log_reg,"{'C': 0.17794254434344683, 'max_iter': 228, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0033333301544189453,0.8775510204081631,1.2654281982772947e-07
244,tips_high_tip,60528,0.7585517804879307,185,2,log_reg,"{'C': 0.3451576567706155, 'max_iter': 667, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.0,0.7748538011695906,1.0235670618904056e-07
245,tips_high_tip,302071,0.515300621742478,125,2,log_reg,"{'C': 0.06731039917679611, 'max_iter': 787, 'solver': 'lbfgs', 'multi_class': 'auto'}",0.020898818969726562,0.7628205128205128,2.4822776664425325e-07
